2018-06-15 15:09:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:59196]
2018-06-15 20:35:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:02 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:02 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:02 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:  �
2018-06-15 20:35:10 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:35:10 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:35:10 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:35:10 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:35:14 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:35:14 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:35:14 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:35:14 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:36:04 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:36:04 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:36:04 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:36:04 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 21:34:38 	 [ INFO] 	 <main.go:41>  	 -----BEGIN RSA PRIVATE KEY-----
MIICWwIBAAKBgQCagwc/8PTF96FavcYOk7gRUMYLKiQGjGD+c+usoxJl007zAsuD
X3IT+dF/ZevhcT9bgW5wlKNo/a4SoPYUreGc09uElIkbmegQXkQhBZU/7ckdj5u3
UaWUt/WtWu/SNm/jSnLwh+8TfEWVo5Fs+QQph0RSME4aNQJdrSP03w2U0QIDAQAB
AoGAb/kg2d+/I3BvyJja3VmD/VhyDUk+zlgROpW7Z2LORGi8QDP4VH5o570Va6Pr
K3esmJ3V8VRmkAG3ktx/OUFBzAsRUstPr6cf/pEgb9TOEd4j2e+ccdN5GcBMNraC
p8fv0syruA5hRidWFa3cx4oDAfhEg0uf3JCBeIjzQvQuRqECQQDLB8RyCcFjCvA/
MSV2zzLLhpGBC85DoXWQzy6hOy7yquzbloU8bfDkakaRnsKZQbQ8eRSyhbKmLHcy
RhFQLGJ9AkEAwtK/qvO4e9aNF+6jFnoJJNwJZwX39B3mzrg9RjVzOXctwUNNbtXK
PsnZnnH5MgbOMMSEAS2DE/5ldX0MxjVX5QJAFyN6evirpor/mGQUffbdNh7PBGMB
DeofyPIjwVJKZnOebOQ5qQpqks2d30i1qtu3G9E8z5+3HYMhzoP3wyhbzQJALyQz
wLfsofqOdYYG7H9nCwY7ODSXhPhfSxIFsaFpWjReW+9fIzyUDZFmGRLXC6Xd6qsC
jg5nM0VRY5Z4qtVpiQJAGTUdvVkuxNCVE+JAxNkfVLfNZloOQOvVdKou0e3AY85X
jx39KoYGnqOCdV2xSUxibjaLgtvgtedAb6ezQew3Ag==
-----END RSA PRIVATE KEY-----
%!(EXTRA string=-----BEGIN PUBLIC KEY-----
MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCagwc/8PTF96FavcYOk7gRUMYL
KiQGjGD+c+usoxJl007zAsuDX3IT+dF/ZevhcT9bgW5wlKNo/a4SoPYUreGc09uE
lIkbmegQXkQhBZU/7ckdj5u3UaWUt/WtWu/SNm/jSnLwh+8TfEWVo5Fs+QQph0RS
ME4aNQJdrSP03w2U0QIDAQAB
-----END PUBLIC KEY-----
)
2018-06-15 21:35:10 	 [ INFO] 	 <main.go:41>  	 -----BEGIN RSA PRIVATE KEY-----
MIICWwIBAAKBgQCagwc/8PTF96FavcYOk7gRUMYLKiQGjGD+c+usoxJl007zAsuD
X3IT+dF/ZevhcT9bgW5wlKNo/a4SoPYUreGc09uElIkbmegQXkQhBZU/7ckdj5u3
UaWUt/WtWu/SNm/jSnLwh+8TfEWVo5Fs+QQph0RSME4aNQJdrSP03w2U0QIDAQAB
AoGAb/kg2d+/I3BvyJja3VmD/VhyDUk+zlgROpW7Z2LORGi8QDP4VH5o570Va6Pr
K3esmJ3V8VRmkAG3ktx/OUFBzAsRUstPr6cf/pEgb9TOEd4j2e+ccdN5GcBMNraC
p8fv0syruA5hRidWFa3cx4oDAfhEg0uf3JCBeIjzQvQuRqECQQDLB8RyCcFjCvA/
MSV2zzLLhpGBC85DoXWQzy6hOy7yquzbloU8bfDkakaRnsKZQbQ8eRSyhbKmLHcy
RhFQLGJ9AkEAwtK/qvO4e9aNF+6jFnoJJNwJZwX39B3mzrg9RjVzOXctwUNNbtXK
PsnZnnH5MgbOMMSEAS2DE/5ldX0MxjVX5QJAFyN6evirpor/mGQUffbdNh7PBGMB
DeofyPIjwVJKZnOebOQ5qQpqks2d30i1qtu3G9E8z5+3HYMhzoP3wyhbzQJALyQz
wLfsofqOdYYG7H9nCwY7ODSXhPhfSxIFsaFpWjReW+9fIzyUDZFmGRLXC6Xd6qsC
jg5nM0VRY5Z4qtVpiQJAGTUdvVkuxNCVE+JAxNkfVLfNZloOQOvVdKou0e3AY85X
jx39KoYGnqOCdV2xSUxibjaLgtvgtedAb6ezQew3Ag==
-----END RSA PRIVATE KEY-----
 -----BEGIN PUBLIC KEY-----
MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCagwc/8PTF96FavcYOk7gRUMYL
KiQGjGD+c+usoxJl007zAsuDX3IT+dF/ZevhcT9bgW5wlKNo/a4SoPYUreGc09uE
lIkbmegQXkQhBZU/7ckdj5u3UaWUt/WtWu/SNm/jSnLwh+8TfEWVo5Fs+QQph0RS
ME4aNQJdrSP03w2U0QIDAQAB
-----END PUBLIC KEY-----

2018-06-15 21:35:15 	 [ INFO] 	 <main.go:41>  	 -----BEGIN RSA PRIVATE KEY-----
MIICWwIBAAKBgQCagwc/8PTF96FavcYOk7gRUMYLKiQGjGD+c+usoxJl007zAsuD
X3IT+dF/ZevhcT9bgW5wlKNo/a4SoPYUreGc09uElIkbmegQXkQhBZU/7ckdj5u3
UaWUt/WtWu/SNm/jSnLwh+8TfEWVo5Fs+QQph0RSME4aNQJdrSP03w2U0QIDAQAB
AoGAb/kg2d+/I3BvyJja3VmD/VhyDUk+zlgROpW7Z2LORGi8QDP4VH5o570Va6Pr
K3esmJ3V8VRmkAG3ktx/OUFBzAsRUstPr6cf/pEgb9TOEd4j2e+ccdN5GcBMNraC
p8fv0syruA5hRidWFa3cx4oDAfhEg0uf3JCBeIjzQvQuRqECQQDLB8RyCcFjCvA/
MSV2zzLLhpGBC85DoXWQzy6hOy7yquzbloU8bfDkakaRnsKZQbQ8eRSyhbKmLHcy
RhFQLGJ9AkEAwtK/qvO4e9aNF+6jFnoJJNwJZwX39B3mzrg9RjVzOXctwUNNbtXK
PsnZnnH5MgbOMMSEAS2DE/5ldX0MxjVX5QJAFyN6evirpor/mGQUffbdNh7PBGMB
DeofyPIjwVJKZnOebOQ5qQpqks2d30i1qtu3G9E8z5+3HYMhzoP3wyhbzQJALyQz
wLfsofqOdYYG7H9nCwY7ODSXhPhfSxIFsaFpWjReW+9fIzyUDZFmGRLXC6Xd6qsC
jg5nM0VRY5Z4qtVpiQJAGTUdvVkuxNCVE+JAxNkfVLfNZloOQOvVdKou0e3AY85X
jx39KoYGnqOCdV2xSUxibjaLgtvgtedAb6ezQew3Ag==
-----END RSA PRIVATE KEY-----
 -----BEGIN PUBLIC KEY-----
MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCagwc/8PTF96FavcYOk7gRUMYL
KiQGjGD+c+usoxJl007zAsuDX3IT+dF/ZevhcT9bgW5wlKNo/a4SoPYUreGc09uE
lIkbmegQXkQhBZU/7ckdj5u3UaWUt/WtWu/SNm/jSnLwh+8TfEWVo5Fs+QQph0RS
ME4aNQJdrSP03w2U0QIDAQAB
-----END PUBLIC KEY-----

